State_Origin,State_Destination,City_Origin,City_Destination,Distance,Speed,Sea_Level_Diff,Sea_Level_Diff_Miles,Sea_Level_Gradient
State,State,tampa,orlando,84.20,0,0,0
State,State,owosso,annarbor,68.50,0,0,0
State,State,owosso,grandrapids,94.10,0,0,0
State,State,dayton,cincinnati,54.20,0,0,0
State,State,baltimore,towson,14.40,0,0,0
State,State,baltimore,annapolis,32.80,0,0,0
State,State,burlington,winooski,2.10,0,0,0
State,State,northkingstown,newport,11.00,0,0,0
State,State,northkingstown,westerly,31.00,0,0,0
State,State,northkingstown,warwick,17.00,0,0,0
State,State,woonsocket,providence,15.00,0,0,0
State,State,atlanticcity,camden,57.80,0,0,0
State,State,williamsburg,richmond,51.60,0,0,0
State,State,williamsburg,hampton,29.30,0,0,0
State,State,raleigh,willmigton,128.00,0,0,0
State,State,raleigh,durham,25.00,0,0,0
State,State,barre,montpelier,7.20,0,0,0
State,State,barre,winooski,3.40,0,0,0
State,State,barre,rutland,64.50,0,0,0
State,State,annapolis,baltimore,32.80,0,0,0
State,State,annapolis,washingtondc,31.70,0,0,0
State,State,annapolis,washington,31.70,0,0,0
State,State,annapolis,washintgton,32.20,0,0,0
State,State,sumter,columbia,44.50,0,0,0
State,State,vienna,martinsburgs,263.00,0,0,0
State,State,vienna,charleston,82.00,0,0,0
State,State,vienna,columbus,113.00,0,0,0
State,State,lexington,cynthiana,29.00,0,0,0
State,State,lexington,fredrickburg,487.00,0,0,0
State,State,lexington,lawrenceburg,23.00,0,0,0
State,State,lafayette,southbend,107.40,0,0,0
State,State,lafayette,indianapolis,63.10,0,0,0
State,State,portsmouth,rochester,23.10,0,0,0
State,State,richmond,greensboro,202.00,0,0,0
State,State,richmond,fredericksburg,58.50,0,0,0
State,State,richmond,williamsburg,51.60,0,0,0
State,State,pepperell,fitchburg,15.40,0,0,0
State,State,pepperell,nashua,12.00,0,0,0
State,State,summersville,ansted,23.00,0,0,0
State,State,newport,northkingstown,11.00,0,0,0
State,State,athens,clemson,79.00,0,0,0
State,State,athens,atlanta,72.00,0,0,0
State,State,charlotte,greenbore,92.00,0,0,0
State,State,charlotte,spartanburg,75.00,0,0,0
State,State,pittsburg,akron,111.00,0,0,0
State,State,oceancity,frankford,21.80,0,0,0
State,State,annarbor,owosso,68.50,0,0,0
State,State,annarbor,detroit,43.00,0,0,0
State,State,annarbor,toledo,54.00,0,0,0
State,State,stalbanscity,winooski,25.30,0,0,0
State,State,waterbury,hartford,35.50,0,0,0
State,State,waterbury,newhaven,22.90,0,0,0
State,State,waterbury,danbury,28.20,0,0,0
State,State,fitchburg,pepperell,15.40,0,0,0
State,State,fitchburg,leominster,5.20,0,0,0
State,State,fitchburg,amherst,49.10,0,0,0
State,State,columbia,sumter,44.50,0,0,0
State,State,columbia,augusta,77.00,0,0,0
State,State,columbia,spartanburg,93.00,0,0,0
State,State,hampton,williamsburg,29.30,0,0,0
State,State,hampton,virginiabeach,44.30,0,0,0
State,State,providence,boston,51.00,0,0,0
State,State,providence,warwick,12.00,0,0,0
State,State,providence,woonsocket,15.00,0,0,0
State,State,fredericksburg,richmond,58.50,0,0,0
State,State,fredericksburg,alexandria,47.80,0,0,0
State,State,fredericksburg,washington,52.30,0,0,0
State,State,willmigton,raleigh,128.00,0,0,0
State,State,allentown,philadelphia,59.50,0,0,0
State,State,allentown,scranton,76.40,0,0,0
State,State,clemson,greenville,30.20,0,0,0
State,State,clemson,athens,79.00,0,0,0
State,State,greenville,asheville,63.00,0,0,0
State,State,greenville,clemson,30.20,0,0,0
State,State,greenville,spartanburg,30.20,0,0,0
State,State,louisville,cynthiana,26.00,0,0,0
State,State,atlanta,macon,84.00,0,0,0
State,State,atlanta,athens,72.00,0,0,0
State,State,rutland,keene,72.00,0,0,0
State,State,rutland,barre,64.50,0,0,0
State,State,rutland,troy,84.40,0,0,0
State,State,boston,providence,51.00,0,0,0
State,State,boston,leominster,43.00,0,0,0
State,State,silverspring,frederick,41.70,0,0,0
State,State,silverspring,washingtondc,6.10,0,0,0
State,State,macon,atlanta,84.00,0,0,0
State,State,macon,columbus,99.00,0,0,0
State,State,jacksonville,savannah,139.00,0,0,0
State,State,jacksonville,orlando,141.00,0,0,0
State,State,alexandria,fredericksburg,47.80,0,0,0
State,State,indianapolis,lafayette,63.10,0,0,0
State,State,indianapolis,bloomington,50.70,0,0,0
State,State,keene,nashua,48.610,0,0,0
State,State,keene,rutland,72.00,0,0,0
State,State,statecollege,pittsburgh,136.00,0,0,0
State,State,philadelphia,towson,100.80,0,0,0
State,State,philadelphia,wilmington,31.20,0,0,0
State,State,philadelphia,camden,5.10,0,0,0
State,State,philadelphia,allentown,59.50,0,0,0
State,State,cynthiana,louisville,26.00,0,0,0
State,State,cynthiana,lexington,29.00,0,0,0
State,State,danbury,waterbury,28.20,0,0,0
State,State,detroit,annarbor,43.00,0,0,0
State,State,leominster,boston,43.00,0,0,0
State,State,leominster,fitchburg,5.20,0,0,0
State,State,milford,frankford,31.30,0,0,0
State,State,milford,dover,19.80,0,0,0
State,State,cleveland,erie,103.00,0,0,0
State,State,cleveland,akron,39.30,0,0,0
State,State,cleveland,toledo,114.00,0,0,0
State,State,virginiabeach,hampton,44.30,0,0,0
State,State,newbrunswick,elizabeth,22.10,0,0,0
State,State,newbrunswick,trenton,25.20,0,0,0
State,State,wilmington,newark,14.40,0,0,0
State,State,wilmington,philadelphia,31.20,0,0,0
State,State,wilmington,myrtlebeach,72.00,0,0,0
State,State,rockville,washingtondc,17.70,0,0,0
State,State,scranton,allentown,76.40,0,0,0
State,State,grandrapids,owosso,94.10,0,0,0
State,State,grandrapids,cadillac,95.60,0,0,0
State,State,lewiston,brunswick,21.00,0,0,0
State,State,cooperstown,troy,76.00,0,0,0
State,State,cooperstown,syracuse,79.00,0,0,0
State,State,cadillac,traversecity,47.20,0,0,0
State,State,cadillac,grandrapids,95.60,0,0,0
State,State,evansville,bloomington,120.20,0,0,0
State,State,washintgton,annapolis,32.20,0,0,0
State,State,martinsburgs,vienna,263.00,0,0,0
State,State,chicopee,westspringfield,4.910,0,0,0
State,State,chicopee,hartford,30.00,0,0,0
State,State,chicopee,amherst,17.60,0,0,0
State,State,bluefield,ansted,85.00,0,0,0
State,State,westerly,northkingstown,31.00,0,0,0
State,State,myrtlebeach,wilmington,72.00,0,0,0
State,State,martinsburg,hagerstown,23.70,0,0,0
State,State,augusta,waterville,19.50,0,0,0
State,State,augusta,columbia,77.00,0,0,0
State,State,augusta,brunswick,32.00,0,0,0
State,State,augusta,savannah,134.00,0,0,0
State,State,lawrenceburg,frankfort,14.00,0,0,0
State,State,lawrenceburg,lexington,23.00,0,0,0
State,State,dover,middletown,26.40,0,0,0
State,State,dover,milford,19.80,0,0,0
State,State,concord,rochester,35.210,0,0,0
State,State,concord,manchester,17.90,0,0,0
State,State,miami,keywest,160.00,0,0,0
State,State,miami,fortlauderdale,28.60,0,0,0
State,State,nashua,keene,48.610,0,0,0
State,State,nashua,pepperell,12.00,0,0,0
State,State,nashua,manchester,19.80,0,0,0
State,State,brunswick,lewiston,21.00,0,0,0
State,State,brunswick,portland,26.00,0,0,0
State,State,brunswick,augusta,32.00,0,0,0
State,State,fredrickburg,lexington,487.00,0,0,0
State,State,lagrange,frankfort,46.00,0,0,0
State,State,lagrange,cincinnati,76.00,0,0,0
State,State,portland,rochester,50.00,0,0,0
State,State,portland,brunswick,26.00,0,0,0
State,State,portland,portmouth,52.00,0,0,0
State,State,orlando,tampa,84.20,0,0,0
State,State,orlando,jacksonville,141.00,0,0,0
State,State,orlando,fortlauderdale,212.00,0,0,0
State,State,montpelier,barre,7.20,0,0,0
State,State,asheville,greenville,63.00,0,0,0
State,State,erie,pittsburgh,128.00,0,0,0
State,State,erie,buffalo,92.80,0,0,0
State,State,erie,cleveland,103.00,0,0,0
State,State,washingtondc,silverspring,6.10,0,0,0
State,State,washingtondc,rockville,17.70,0,0,0
State,State,washingtondc,annapolis,31.70,0,0,0
State,State,ansted,bluefield,85.00,0,0,0
State,State,ansted,charleston,49.00,0,0,0
State,State,ansted,summersville,23.00,0,0,0
State,State,camden,philadelphia,5.10,0,0,0
State,State,camden,atlanticcity,57.80,0,0,0
State,State,savannah,jacksonville,139.00,0,0,0
State,State,savannah,augusta,134.00,0,0,0
State,State,warwick,providence,12.00,0,0,0
State,State,warwick,northkingstown,17.00,0,0,0
State,State,amherst,chicopee,17.60,0,0,0
State,State,amherst,fitchburg,49.10,0,0,0
State,State,newyorkcity,newark,11.00,0,0,0
State,State,newyorkcity,stamford,41.00,0,0,0
State,State,waterville,augusta,19.50,0,0,0
State,State,waterville,bangor,55.70,0,0,0
State,State,stamford,newyorkcity,41.00,0,0,0
State,State,stamford,bridgeport,22.30,0,0,0
State,State,durham,greenbore,55.00,0,0,0
State,State,durham,raleigh,25.00,0,0,0
State,State,washington,annapolis,31.70,0,0,0
State,State,washington,fredericksburg,52.30,0,0,0
State,State,bloomington,indianapolis,50.70,0,0,0
State,State,bloomington,evansville,120.20,0,0,0
State,State,columbus,macon,99.00,0,0,0
State,State,columbus,cincinnati,107.00,0,0,0
State,State,columbus,vienna,113.00,0,0,0
State,State,newark,newyorkcity,11.00,0,0,0
State,State,newark,elizabeth,6.20,0,0,0
State,State,newark,wilmington,14.40,0,0,0
State,State,newark,middletown,17.70,0,0,0
State,State,frankford,oceancity,21.80,0,0,0
State,State,frankford,milford,31.30,0,0,0
State,State,winooski,stalbanscity,25.30,0,0,0
State,State,winooski,barre,3.40,0,0,0
State,State,winooski,burlington,2.10,0,0,0
State,State,fortlauderdale,miami,28.60,0,0,0
State,State,fortlauderdale,orlando,212.00,0,0,0
State,State,traversecity,cadillac,47.20,0,0,0
State,State,trenton,newbrunswick,25.20,0,0,0
State,State,frankfort,lagrange,46.00,0,0,0
State,State,frankfort,lawrenceburg,14.00,0,0,0
State,State,charleston,ansted,49.00,0,0,0
State,State,charleston,vienna,82.00,0,0,0
State,State,cincinnati,dayton,54.20,0,0,0
State,State,cincinnati,lagrange,76.00,0,0,0
State,State,cincinnati,columbus,107.00,0,0,0
State,State,portmouth,portland,52.00,0,0,0
State,State,syracuse,cooperstown,79.00,0,0,0
State,State,troy,cooperstown,76.00,0,0,0
State,State,troy,rutland,84.40,0,0,0
State,State,bangor,waterville,55.70,0,0,0
State,State,pittsburgh,statecollege,136.00,0,0,0
State,State,pittsburgh,erie,128.00,0,0,0
State,State,fortwayne,southbend,90.40,0,0,0
State,State,fortwayne,toledo,102.00,0,0,0
State,State,elizabeth,newark,6.20,0,0,0
State,State,elizabeth,newbrunswick,22.10,0,0,0
State,State,bridgeport,newhaven,20.30,0,0,0
State,State,bridgeport,stamford,22.30,0,0,0
State,State,buffalo,rochester,77.00,0,0,0
State,State,buffalo,erie,92.80,0,0,0
State,State,hartford,chicopee,30.00,0,0,0
State,State,hartford,waterbury,35.50,0,0,0
State,State,newhaven,bridgeport,20.30,0,0,0
State,State,newhaven,waterbury,22.90,0,0,0
State,State,middletown,newark,17.70,0,0,0
State,State,middletown,dover,26.40,0,0,0
State,State,akron,pittsburg,111.00,0,0,0
State,State,akron,cleveland,39.30,0,0,0
State,State,manchester,nashua,19.80,0,0,0
State,State,manchester,concord,17.90,0,0,0
State,State,hagerstown,frederick,27.60,0,0,0
State,State,hagerstown,martinsburg,23.70,0,0,0
State,State,towson,baltimore,14.40,0,0,0
State,State,towson,philadelphia,100.80,0,0,0
State,State,frederick,silverspring,41.70,0,0,0
State,State,frederick,hagerstown,27.60,0,0,0
State,State,greensboro,richmond,202.00,0,0,0
State,State,rochester,portsmouth,23.10,0,0,0
State,State,rochester,buffalo,77.00,0,0,0
State,State,rochester,portland,50.00,0,0,0
State,State,rochester,concord,35.210,0,0,0
State,State,southbend,fortwayne,90.40,0,0,0
State,State,southbend,lafayette,107.40,0,0,0
State,State,westspringfield,chicopee,4.910,0,0,0
State,State,keywest,miami,160.00,0,0,0
State,State,greenbore,charlotte,92.00,0,0,0
State,State,greenbore,durham,55.00,0,0,0
State,State,spartanburg,charlotte,75.00,0,0,0
State,State,spartanburg,columbia,93.00,0,0,0
State,State,spartanburg,greenville,30.20,0,0,0
State,State,toledo,fortwayne,102.00,0,0,0
State,State,toledo,annarbor,54.00,0,0,0
State,State,toledo,cleveland,114.00,0,0,0
