State Name,City Name,11/11/2023 0:00,11/11/2023 1:00,11/11/2023 2:00,11/11/2023 3:00,11/11/2023 4:00,11/11/2023 5:00,11/11/2023 6:00,11/11/2023 7:00,11/11/2023 8:00,11/11/2023 9:00,11/11/2023 10:00,11/11/2023 11:00,11/11/2023 12:00,11/11/2023 13:00,11/11/2023 14:00,11/11/2023 15:00,11/11/2023 16:00,11/11/2023 17:00,11/11/2023 18:00,11/11/2023 19:00,11/11/2023 20:00,11/11/2023 21:00,11/11/2023 22:00,11/11/2023 23:00,11/12/2023 0:00,11/12/2023 1:00,11/12/2023 2:00,11/12/2023 3:00,11/12/2023 4:00,11/12/2023 5:00,11/12/2023 6:00,11/12/2023 7:00,11/12/2023 8:00,11/12/2023 9:00,11/12/2023 10:00,11/12/2023 11:00,11/12/2023 12:00,11/12/2023 13:00,11/12/2023 14:00,11/12/2023 15:00,11/12/2023 16:00,11/12/2023 17:00,11/12/2023 18:00,11/12/2023 19:00,11/12/2023 20:00,11/12/2023 21:00,11/12/2023 22:00,11/12/2023 23:00
 New Jersey,Elizabeth,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair
 New Jersey,New Brunswick,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair
 New Jersey,Camden,Fair,Fair,Fair,Fair,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 New Jersey,Atlantic City,Fair,Fair,Fair,Fair,Fair,Mist,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Partly Cloudy,Fair,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 South Carolina,Columbia,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Light Rain,Rain,Rain,Rain,Light Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Heavy Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair
 South Carolina,Greenville,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 South Carolina,Sumter,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Rain,Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Light Rain,Light Rain,Rain,Light Rain,Rain,Heavy Rain,Rain,Light Rain,Cloudy,Light Rain,Rain,Light Rain,Light Rain,Mist,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy
 South Carolina,Myrtle Beach,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy
 South Carolina,Spartanburg,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 South Carolina,Clemson,Fair,Fair,Fair,Fair,Fair,Mist,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Fair,Fair,Partly Cloudy,Mostly Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Rain,Rain,Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy
 Maryland,Annapolis,Cloudy,Cloudy,Light Rain,Light Rain,Cloudy,Cloudy,Light Rain,Light Rain,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloud,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain
 Maryland,Ocean City,Cloudy,Cloudy,Light Rain,Light Rain,Cloudy,Cloudy,Light Rain,Light Rain,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloud,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain
 Maryland,Frederick,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Light Rain,Light Rain,Cloudy,Mostly Cloudy,Light Rain,Light Rain,Cloudy,Cloudy,Light Rain,Mostly Cloudy,Light Rain,Cloudy,Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain
 Maryland,Baltimore,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Rain,Light Rain,Light Rain,Light Rain,Partly Cloudy,Partly Cloudy,Light Rain,Light Rain,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Light Rain,Mostly Cloudy,Partly Cloudy,Cloudy,Fair,Partly Cloudy,Fair,Fair,Fair,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Mostly Cloudy,Cloudy
 Maryland,Towson,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Shallow Fog,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Maryland,Hagerstown,Mist,Mist,Mist,Mist,Mist,Fog,Fog,Mist,Mist,Mist,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Cloudy,Cloudy,Fair,Mostly Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Fair,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
" Washington, D.C.",Washington DC,Cloudy,Cloudy,Light Rain,Light Rain,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain
 New Hampshire,Manchester,Mostly Cloudy,Mostly Cloudy,Fair,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Fair,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 New Hampshire,Concord,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Fair,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Fair,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 New Hampshire,Nashua,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Fair,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Fair,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 New Hampshire,Portsmouth,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 New Hampshire,Rochester,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 New Hampshire,Keene,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Indiana,South Bend,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Fair,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Indiana,Fortwayne,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Fair,Mostly Cloudy,Cloudy,Partly Cloudy,Cloudy,Cloudy,Cloudy,Partly Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Indiana,Indianapolis,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Indiana,Lafayette,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Indiana,Bloomington,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Indiana,Evansville,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 North Carolina,Charlotte,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Light Rain,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Partly Cloudy,Partly Cloudy,Fair,Fair,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy
 North Carolina,Asheville,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair
 North Carolina,Willminton,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Light Rain,Light Rain,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Rain,Rain,Rain,Light Rain,Heavy Rain,Light Rain,Light Rain,Heavy Rain,Light Rain,Light Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy
 North Carolina,Greensboro,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 North Carolina,Durham,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 North Carolina,Raleigh,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Light Rain,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Connecticut,Hartford,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Connecticut,Stamford,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Connecticut,Danbury,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Fair,Mostly Cloudy,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Connecticut,Waterbury,Mostly Cloudy,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Connecticut,Bridgeport,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
 Connecticut,New Haven,Mostly Cloudy,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
