State Name,City Name,11/11/2023 0:00,11/11/2023 1:00,11/11/2023 2:00,11/11/2023 3:00,11/11/2023 4:00,11/11/2023 5:00,11/11/2023 6:00,11/11/2023 7:00,11/11/2023 8:00,11/11/2023 9:00,11/11/2023 10:00,11/11/2023 11:00,11/11/2023 12:00,11/11/2023 13:00,11/11/2023 14:00,11/11/2023 15:00,11/11/2023 16:00,11/11/2023 17:00,11/11/2023 18:00,11/11/2023 19:00,11/11/2023 20:00,11/11/2023 21:00,11/11/2023 22:00,11/11/2023 23:00,11/12/2023 0:00,11/12/2023 1:00,11/12/2023 2:00,11/12/2023 3:00,11/12/2023 4:00,11/12/2023 5:00,11/12/2023 6:00,11/12/2023 7:00,11/12/2023 8:00,11/12/2023 9:00,11/12/2023 10:00,11/12/2023 11:00,11/12/2023 12:00,11/12/2023 13:00,11/12/2023 14:00,11/12/2023 15:00,11/12/2023 16:00,11/12/2023 17:00,11/12/2023 18:00,11/12/2023 19:00,11/12/2023 20:00,11/12/2023 21:00,11/12/2023 22:00,11/12/2023 23:00,Latitude,Longitude
 Maine,Brunswick,Mostly Cloudy,Fair,Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,31.145,81.474
 New York,Rochester,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,43.168,77.6162
 New York,Syracuse,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Snow,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,43.0409,76.1438
 New York,Cooperstown,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,42.6996,74.93
 New York,Buffalo,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,42.9016,78.8487
 New York,New York City,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,40.6943,73.9249
 New York,Troy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Partly Cloudy,Fair,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,42.5818,83.1457
 Pennsylvania,Pittsburgh,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,40.4396,79.9762
 Pennsylvania,Philadelphia,Fair,Fair,Fair,Fair,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,40.0077,75.1339
 Pennsylvania,Scranton,Cloudy,Fair,Fair,Fair,Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,41.4044,75.6649
 Pennsylvania,Erie,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,42.1168,80.0733
 Pennsylvania,Allentown,Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Mist,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,40.5961,75.4756
 Pennsylvania,State College,Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,40.7934,77.86
 Rhode Island,Providence,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,41.823,71.4187
 Rhode Island,North Kingstown,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,39.0392,77.0723
 Rhode Island,Newport,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,41.4803,71.3205
 Rhode Island,Warwick,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,41.7062,71.4334
 Rhode Island,Woonsocket,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,42.001,71.4993
 Rhode Island,Westerly,Mostly Cloudy,Mostly Cloudy,Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,Cloudy,Partly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,41.3776,71.8273
 Vermont,Burlington,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,36.0758,79.4686
 Vermont,St Albans City,Cloudy,Cloudy,Fair,Fair,Partly Cloudy,Partly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,38.3769,81.8198
 Vermont,Winooski,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,44.4951,73.1843
 Vermont,Montpelier,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,mostly Cloudy,mostly Cloudy,Partly Cloudy,Fair,Fair,Mostly Cloudy,Cloudy,Mostly Cloudy,Partly Cloudy,44.2658,72.5717
 Vermont,Rutland,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,43.6091,72.9782
 Vermont,Barre,Light Rain,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Fair,Fair,Mostly Cloudy,Fair,Fair,Fair,Fair,44.1997,72.5083
 Georgia,Atlanta,Light Rain,Light Rain,Light Rain,Rain,Rain,Rain,Light Rain,Light Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Drizzle,Light Drizzle,Light Rain,Light Drizzle,Light Drizzle,Light Rain,Light Rain,Light Rain,Light Drizzle,Light Drizzle,Light Drizzle,Light Drizzle,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,33.7627,84.4224
 Georgia,Savannah,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Cloudy,Cloudy,Drizzle,Light Drizzle,Light Drizzle,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,32.0281,81.1784
 Georgia,Augusta,Cloudy,Cloudy,Cloudy,Light Rain,Light Rain,Rain,Rain,Light Rain,Rain,Rain,Light Rain,Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Mist,Cloudy,Light Rain,Light Rain,Light Rain,Cloudy,Mist,Mist,Mist,Mist,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Cloudy,Fair,Fog,33.3645,82.0708
 Georgia,Macon,Light Rain,Light Rain,Light Rain,Rain,Rain,Rain,Light Rain,Light Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Drizzle,Light Drizzle,Light Rain,Light Drizzle,Light Drizzle,Light Rain,Light Rain,Light Rain,Light Rain,Light Drizzle,Light Drizzle,Light Drizzle,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,32.8065,83.6974
 Georgia,Columbus,Light Rain,Rain,Light Rain,Rain,Heavy Rain,Light Rain,Light Rain,Light Rain,Mist,Mist,Cloudy,Light Rain,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Light Rain,Mist,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mist,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,39.9862,82.985
 Georgia,Athens,Light Rain,Light Rain,Light Rain,Rain,Rain,Rain,Light Rain,Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Rain,Light Drizzle,Light Drizzle,Light Rain,Light Drizzle,Light Drizzle,Light Rain,Light Rain,Light Rain,Light Drizzle,Light Drizzle,Light Drizzle,Light Drizzle,Light Rain,Light Drizzle,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Mostly Cloudy,Cloudy,Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,33.9508,83.3689
 Kentucky,Frankfort,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Cloudy,38.1924,84.8643
 Kentucky,Lexington,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Mostly Cloudy,38.0423,84.4587
 Kentucky,Louisville,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,38.1663,85.6485
 Kentucky,LaGrange,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,33.0274,85.0384
 Kentucky,Cynthiana,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,38.386,84.2993
 Kentucky,Lawrenceburg,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Cloudy,38.0332,84.9032
 West Virginia,Charleston,Mist,Mist,Mist,Mist,Mist,Mist,Mist,Mist,Fog,Mist,Mostlycloudy,Fair,Fair,Fair,PartlyCloudy,Partlycloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,PartlyCloudy,PartlyCloudy,PartlyCloudy,PartlyCloudy,PartlyCloudy,PartlyCloudy,PartlyCloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,32.8153,79.9628
 West Virginia,Bluefield,Fog,Mist,Fog,LightSnow,Fog,Fog,Fog,Fog,Fog,Fog,Mostlycloudy,PartlyCloudy,PartlyCloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,PartlyCloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,37.2608,81.2143
 West Virginia,Martinsburgs,Mist,Mist,Mist,Fog,Fog,Mist,Mist,Mist,Fair,Fair,Fair,Fair,Fair,Fair,Partlycloudy,Mostly Cloudy,Partlycloudy,Cloudy,Cloudy,Fair,Mostlycloudy,Cloudy,Mostlycloudy,Cloudy,Cloudy,Cloudy,Mostlycloudy,Fair,Mostlycloudy,Cloudy,Cloudy,Cloudy,Mostlycloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,39.4582,77.9776
 West Virginia,Vienna,Fair,Fair,Fair,Fair,Fair,Patches of Fog,Patches of Fog,Patches of Fog,Fair,Fair,Fair,Fair,Fair,Fair,Mostlycloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,38.8996,77.2597
 West Virginia,Summersville,Mist,Fog,Fog,Lightsnow,Fog,Fog,Fog,Fog,Fog,Fog,Mostlycloudy,PartlyCloudy,PartlyCloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,PartlyCloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,38.2865,80.841
 West Virginia,Ansted,Mist,Mist,Mist,Mist,Mist,Mist,Mist,Fog,Fog,Mist,Mostlycloudy,Fair,Fair,Fair,PartlyCloudy,Partlycloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,PartlyCloudy,PartlyCloudy,partlyCloudy,PartlyCloudy,partlyCloudy,PartlyCloudy,partlyCloudy,partlyCloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,38.1357,81.1037
 New Jersey,Newark,Mostly Cloudy,Mostly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Partly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Mostly Cloudy,Partly Cloudy,Partly Cloudy,Mostly Cloudy,Partly Cloudy,Fair,Fair,Fair,Fair,Fair,40.7245,74.1725
 New Jersey,Trenton,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Cloudy,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,40.2236,74.7641
